,PlayerName,Events,Rounds,CutsMade,Top10s,Wins,CupPoints,Earnings,YardsPerDrive,DrivingAcc,DriveTotal,GreensInReg,PuttAvg,SavePct,Age,Eagles,Birdies,Pars,Bogeys,BirdiesPerRound,HolesPerEagle,PlayerID
0,Brooks Koepka,21,74,20,9,3,-13,9684006,309.0,61.8,10,70.0,1.7519999999999998,58.4,29,15.0,317.0,820.0,155.0,4.284,89.0,1
1,Rory McIlroy,19,68,17,14,3,-18,7785286,313.5,61.8,2,68.5,1.7009999999999998,55.3,30,13.0,305.0,754.0,129.0,4.485,94.0,2
2,Matt Kuchar,22,80,20,8,2,-1,6294690,289.5,67.4,135,69.4,1.7480000000000002,60.8,41,7.0,321.0,923.0,170.0,4.013,206.0,3
3,Patrick Cantlay,21,72,18,9,1,1,6121488,304.7,57.3,21,67.2,1.7209999999999999,58.0,28,5.0,317.0,811.0,144.0,4.4030000000000005,259.0,4
4,Gary Woodland,24,84,21,8,1,-2,5690965,308.2,63.4,13,69.0,1.7590000000000001,50.4,35,10.0,368.0,900.0,206.0,4.381,151.0,5
5,Xander Schauffele,21,74,18,6,2,-14,5609456,304.1,60.3,24,68.4,1.744,55.6,26,12.0,302.0,836.0,163.0,4.081,111.0,6
6,Dustin Johnson,19,70,18,7,1,10,5534619,312.0,55.6,4,67.0,1.7369999999999999,63.9,35,2.0,295.0,774.0,171.0,4.2139999999999995,630.0,7
7,Justin Thomas,20,72,18,7,1,-13,5013084,302.2,60.0,37,70.7,1.716,52.6,26,14.0,330.0,774.0,156.0,4.583,93.0,8
8,Jon Rahm,20,68,18,12,1,-4,4990110,305.6,62.5,20,69.0,1.736,52.8,25,9.0,296.0,747.0,159.0,4.353,136.0,9
9,Webb Simpson,21,78,20,6,0,-1,4690572,288.6,66.8,146,65.8,1.726,63.0,34,13.0,301.0,914.0,165.0,3.859,108.0,10
10,Justin Rose,17,62,16,7,1,3,4358849,303.2,60.1,28,64.8,1.71,61.7,39,10.0,252.0,688.0,147.0,4.065,112.0,11
11,Tony Finau,25,84,20,6,0,-7,4344380,309.5,56.9,9,67.5,1.756,49.4,30,11.0,328.0,959.0,196.0,3.905,137.0,12
12,Paul Casey,22,75,18,7,1,-9,4257040,298.4,67.7,62,71.0,1.7480000000000002,43.7,42,13.0,290.0,858.0,172.0,3.867,104.0,13
13,Adam Scott,18,61,14,9,0,-8,4084541,299.3,59.9,54,68.9,1.746,55.4,39,9.0,261.0,661.0,148.0,4.279,122.0,14
14,Rickie Fowler,20,76,18,6,1,0,3945810,303.1,60.6,30,67.8,1.726,54.8,31,13.0,307.0,853.0,172.0,4.039,105.0,15
15,Marc Leishman,21,72,17,7,1,2,3886577,296.2,59.4,78,67.2,1.755,58.2,36,10.0,280.0,822.0,163.0,3.889,130.0,16
16,Tommy Fleetwood,18,64,18,6,0,-1,3853651,298.7,64.0,59,66.9,1.7819999999999998,63.5,29,9.0,226.0,770.0,131.0,3.531,128.0,17
17,Chez Reavie,28,92,22,6,1,-6,3660909,287.0,75.7,158,67.9,1.7369999999999999,48.9,38,12.0,369.0,1021.0,232.0,4.011,138.0,18
18,Patrick Reed,25,88,22,5,1,-5,3593844,296.8,60.1,71,66.2,1.7309999999999999,58.8,29,8.0,350.0,1003.0,206.0,3.977,198.0,19
19,Kevin Kisner,25,86,22,5,1,-5,3489144,286.4,69.4,160,67.0,1.76,45.8,36,8.0,316.0,1002.0,204.0,3.674,194.0,21
20,Francesco Molinari,15,54,14,3,1,"1,080",3467143,288.7,66.4,143,63.6,1.786,65.3,37,3.0,173.0,646.0,134.0,3.2039999999999997,324.0,22
21,Hideki Matsuyama,24,88,22,7,0,-5,3335137,303.0,61.3,31,69.4,1.7530000000000001,53.7,28,6.0,378.0,983.0,195.0,4.295,264.0,23
22,Bryson DeChambeau,21,72,17,5,1,-4,3186232,302.5,65.0,35,66.2,1.733,52.3,26,7.0,300.0,796.0,169.0,4.167,185.0,25
23,Brandt Snedeker,27,99,24,6,0,2,3122936,287.2,63.2,157,64.9,1.746,62.3,39,6.0,370.0,1147.0,235.0,3.737,297.0,26
24,Charles Howell III,27,91,21,5,1,4,3039049,302.8,62.8,32,70.5,1.7630000000000001,47.5,40,14.0,350.0,1065.0,193.0,3.846,117.0,27
25,Corey Conners,28,86,16,4,1,3,2919864,297.3,66.9,66,73.1,1.79,51.8,28,5.0,326.0,991.0,200.0,3.7910000000000004,310.0,28
26,Ryan Palmer,21,66,15,6,1,"1,141",2873316,298.6,60.7,60,68.4,1.754,42.7,43,4.0,278.0,724.0,158.0,4.212,297.0,29
27,Sungjae Im,35,118,26,7,0,0,2851134,295.9,65.5,82,67.6,1.736,48.9,22,18.0,480.0,1335.0,258.0,4.0680000000000005,118.0,30
28,Sung Kang,27,84,17,4,1,"1,003",2801650,300.5,60.7,48,66.1,1.777,57.7,32,11.0,307.0,946.0,214.0,3.655,137.0,31
29,Abraham Ancer,27,88,20,4,0,1,2688625,293.3,70.2,104,66.8,1.749,46.6,29,7.0,342.0,1001.0,212.0,3.886,226.0,32
30,Scott Piercy,24,86,21,6,0,"1,104",2679915,292.4,67.6,106,70.1,1.7480000000000002,50.4,41,11.0,345.0,987.0,189.0,4.012,141.0,33
31,Jim Furyk,21,68,16,3,0,911,2669938,275.0,74.4,185,69.3,1.785,53.4,49,3.0,235.0,822.0,153.0,3.4560000000000004,408.0,34
32,Jason Day,21,64,15,6,0,891,2637480,302.0,61.8,38,69.7,1.7469999999999999,52.4,32,8.0,256.0,723.0,149.0,4.0,144.0,35
33,Lucas Glover,26,90,21,7,0,10,2613965,296.1,66.1,79,68.1,1.7619999999999998,59.1,40,7.0,356.0,1039.0,201.0,3.9560000000000004,231.0,36
34,Louis Oosthuizen,19,64,16,5,0,1,2539183,296.3,66.9,77,66.8,1.751,58.1,37,5.0,251.0,720.0,156.0,3.9219999999999997,230.0,37
35,J.T. Poston,29,96,21,3,1,"1,238",2461215,293.8,62.9,98,66.8,1.743,52.8,26,13.0,375.0,1083.0,234.0,3.906,133.0,38
36,Phil Mickelson,20,60,0,2,1,948,2440221,306.3,50.8,19,64.2,1.756,55.1,49,3.0,235.0,643.0,169.0,3.917,360.0,39
37,Andrew Putnam,23,76,18,3,0,"1,145",2439137,281.5,60.6,178,65.9,1.7009999999999998,61.0,31,4.0,316.0,835.0,181.0,4.158,342.0,40
38,Keith Mitchell,26,83,17,3,1,926,2405360,303.2,60.4,29,67.3,1.774,50.7,28,15.0,322.0,905.0,221.0,3.88,100.0,41
39,Rory Sabbatini,26,93,22,6,0,"1,140",2382298,289.4,66.9,137,66.9,1.7380000000000002,55.6,44,10.0,375.0,1054.0,209.0,4.032,167.0,42
40,C.T. Pan,25,82,17,2,1,"1,125",2362399,285.0,64.8,167,64.2,1.765,57.4,28,8.0,286.0,960.0,196.0,3.488,185.0,43
41,Jason Kokrak,24,90,23,5,0,-3,2330212,306.4,62.7,18,68.8,1.761,47.5,34,10.0,364.0,1009.0,207.0,4.044,162.0,44
42,Kevin Tway,26,80,16,2,1,"1,242",2300050,303.8,55.3,26,67.0,1.78,50.0,31,7.0,285.0,937.0,192.0,3.563,206.0,45
43,Kevin Na,19,60,14,3,1,823,2257309,289.6,64.0,134,64.4,1.767,55.3,36,9.0,205.0,684.0,161.0,3.417,120.0,46
44,Si Woo Kim,28,82,16,5,0,956,2191808,292.4,62.9,108,64.9,1.729,56.6,24,7.0,338.0,910.0,194.0,4.122,211.0,47
45,Billy Horschel,26,92,24,4,0,"1,065",2187249,291.8,64.7,116,67.6,1.7619999999999998,47.9,33,9.0,332.0,1078.0,222.0,3.609,184.0,48
46,Ian Poulter,18,58,15,6,0,"1,072",2162306,291.5,63.6,117,66.9,1.736,62.0,44,4.0,238.0,639.0,143.0,4.103,261.0,49
47,J.B. Holmes,25,71,15,2,1,856,2147065,306.7,56.5,16,65.6,1.786,53.1,37,4.0,267.0,783.0,192.0,3.761,320.0,50
48,Jordan Spieth,23,79,19,4,0,"1,026",2124192,295.2,53.1,89,62.8,1.694,54.6,26,5.0,336.0,854.0,188.0,4.253,284.0,51
49,Max Homa,25,80,16,2,1,825,2063606,300.2,57.5,49,65.1,1.7690000000000001,44.2,29,11.0,283.0,908.0,212.0,3.5380000000000003,131.0,52
50,Adam Hadwin,24,82,19,5,0,904,2039012,291.2,67.8,119,67.5,1.734,55.9,32,11.0,326.0,897.0,217.0,3.9760000000000004,134.0,53
51,Nate Lashley,21,68,14,2,1,849,2030287,289.6,65.2,133,67.5,1.7280000000000002,52.1,37,6.0,264.0,781.0,162.0,3.8819999999999997,204.0,54
52,Byeong-Hun An,22,77,19,3,0,892,1990033,307.1,58.0,15,67.7,1.775,58.5,28,6.0,306.0,865.0,185.0,3.9739999999999998,231.0,55
53,Joel Dahmen,29,96,21,2,0,868,1949958,292.4,68.5,109,66.7,1.758,50.3,32,7.0,373.0,1063.0,259.0,3.885,247.0,56
54,Rafael Cabrera Bello,19,68,17,2,0,713,1926935,289.6,64.5,132,63.0,1.7469999999999999,53.1,35,9.0,272.0,725.0,194.0,4.0,136.0,57
55,Keegan Bradley,25,82,20,3,0,761,1902797,298.5,66.3,61,68.5,1.7890000000000001,44.9,33,9.0,302.0,931.0,207.0,3.6830000000000003,164.0,58
56,Ryan Moore,22,74,15,2,0,944,1838788,282.2,75.5,176,68.2,1.736,45.5,37,10.0,289.0,832.0,184.0,3.905,133.0,59
57,Sergio Garcia,15,44,11,5,0,637,1793027,302.5,58.8,36,63.3,1.758,50.0,40,3.0,156.0,495.0,124.0,3.545,264.0,60
58,Emiliano Grillo,23,78,20,2,0,765,1752114,295.7,68.1,86,68.7,1.79,47.9,27,13.0,293.0,859.0,213.0,3.7560000000000002,108.0,62
59,Vaughn Taylor,27,91,20,4,0,937,1723910,282.9,69.0,173,66.8,1.7180000000000002,56.7,44,6.0,368.0,1043.0,191.0,4.044,273.0,63
60,Cameron Champ,26,76,14,3,1,819,1695748,317.9,55.3,1,69.3,1.787,37.0,24,9.0,313.0,798.0,206.0,4.118,152.0,64
61,Graeme McDowell,20,71,18,3,1,750,1671523,285.9,62.7,165,64.8,1.758,56.6,40,7.0,251.0,827.0,174.0,3.535,183.0,65
62,Adam Long,27,76,11,2,1,734,1648007,292.0,66.5,112,65.3,1.791,49.6,32,13.0,245.0,875.0,205.0,3.2239999999999998,105.0,66
63,Kiradech Aphibarnrat,20,62,13,3,0,568,1630073,292.4,63.2,107,61.6,1.7619999999999998,52.7,30,4.0,218.0,718.0,151.0,3.516,279.0,67
64,Kevin Streelman,26,81,16,4,0,609,1588881,291.8,68.0,114,69.8,1.768,50.4,41,4.0,305.0,937.0,191.0,3.765,365.0,68
65,Dylan Frittelli,24,81,17,1,1,802,1576974,296.5,62.7,75,68.2,1.778,49.2,29,13.0,293.0,941.0,199.0,3.617,112.0,69
66,Jhonattan Vegas,23,72,15,3,0,602,1566910,308.3,58.9,12,69.3,1.774,43.4,35,15.0,286.0,792.0,174.0,3.972,86.0,70
67,Bubba Watson,19,58,14,3,0,572,1558014,311.6,58.1,6,66.8,1.811,49.5,41,9.0,215.0,636.0,165.0,3.707,116.0,71
68,Matthew Fitzpatrick,14,51,13,2,0,0,1553750,287.9,66.1,151,63.9,1.751,47.7,25,7.0,181.0,568.0,141.0,3.549,131.0,72
69,Harold Varner III,26,82,16,3,0,"1,122",1553149,302.0,60.0,38,67.2,1.767,58.5,29,7.0,313.0,936.0,197.0,3.8169999999999997,211.0,73
70,Troy Merritt,21,61,14,4,0,842,1531143,293.3,66.4,103,68.9,1.729,48.8,34,7.0,259.0,672.0,142.0,4.246,157.0,74
71,Danny Lee,27,81,15,3,0,633,1524126,301.4,57.1,42,66.7,1.758,53.2,29,9.0,317.0,882.0,214.0,3.9139999999999997,162.0,75
72,Tyrrell Hatton,17,58,14,3,0,574,1517396,296.6,63.0,72,66.3,1.767,53.8,28,2.0,217.0,646.0,155.0,3.741,522.0,76
73,Cameron Smith,23,74,17,3,0,566,1504820,294.2,59.4,92,63.7,1.756,58.7,26,5.0,274.0,839.0,187.0,3.7030000000000003,266.0,77
74,Charley Hoffman,24,70,13,2,0,576,1468855,295.6,58.3,87,66.5,1.7590000000000001,39.3,43,8.0,244.0,787.0,191.0,3.486,158.0,78
75,Joaquin Niemann,28,96,21,4,0,751,1434519,301.5,61.7,41,68.1,1.7619999999999998,54.1,21,13.0,355.0,1107.0,234.0,3.698,133.0,79
76,Chesson Hadley,26,74,11,3,0,573,1405632,297.6,59.7,63,64.6,1.774,51.7,32,7.0,256.0,854.0,179.0,3.4589999999999996,190.0,81
77,Henrik Stenson,15,50,14,3,0,523,1397370,282.7,72.1,174,66.1,1.78,49.3,43,1.0,173.0,594.0,122.0,3.46,900.0,82
78,Luke List,22,63,11,4,0,506,1391408,313.3,53.1,3,65.4,1.786,46.5,35,9.0,235.0,680.0,186.0,3.73,126.0,83
79,Branden Grace,22,68,16,2,0,588,1373185,295.1,57.2,90,66.1,1.794,50.0,31,10.0,231.0,759.0,204.0,3.397,122.0,85
80,Brian Harman,29,89,16,4,0,534,1342778,288.4,68.2,147,64.2,1.767,58.5,33,6.0,313.0,1029.0,227.0,3.517,267.0,86
81,Brian Stuard,29,94,20,3,0,572,1320637,276.6,71.1,184,64.9,1.749,52.9,37,4.0,347.0,1090.0,232.0,3.6910000000000003,423.0,87
82,Michael Thompson,22,71,14,4,0,527,1307816,288.4,69.1,148,65.7,1.749,54.9,34,7.0,271.0,808.0,172.0,3.8169999999999997,183.0,88
83,Danny Willett,19,63,12,2,0,565,1286737,293.8,59.6,98,66.2,1.775,53.6,32,2.0,229.0,714.0,166.0,3.635,567.0,89
84,Wyndham Clark,27,85,19,3,0,771,1278721,311.8,56.4,5,65.9,1.71,55.9,26,7.0,358.0,946.0,188.0,4.212,219.0,90
85,Adam Schenk,31,100,20,3,0,657,1257158,300.8,61.3,47,68.6,1.7519999999999998,50.0,28,11.0,397.0,1132.0,228.0,3.97,164.0,91
86,J.J. Spaun,26,82,19,2,0,479,1205977,290.4,63.6,124,68.4,1.774,47.1,29,4.0,313.0,939.0,202.0,3.8169999999999997,369.0,92
87,Russell Henley,25,70,13,1,0,553,1133773,287.7,69.3,152,68.1,1.781,43.3,30,6.0,255.0,813.0,168.0,3.6430000000000002,210.0,93
88,Russell Knox,22,72,18,2,0,452,1132825,289.2,65.9,139,69.1,1.7790000000000001,59.6,34,6.0,260.0,846.0,158.0,3.611,216.0,94
