,PlayerName,Events,Rounds,CutsMade,Top10s,Wins,CupPoints,Earnings,YardsPerDrive,DrivingAcc,DriveTotal,GreensInReg,PuttAvg,SavePct,Age,Eagles,Birdies,Pars,Bogeys,BirdiesPerRound,HolesPerEagle,PlayerID
89,Kyle Stanley,25,76,16,1,0,471,1117604,288.9,69.1,141,67.5,1.787,49.6,32,11.0,259.0,883.0,190.0,3.408,124.0,95
90,Sam Burns,26,78,16,3,0,493,1117312,307.2,57.2,14,64.7,1.749,41.1,23,14.0,290.0,875.0,189.0,3.718,100.0,96
91,Pat Perez,21,62,13,3,0,376,1103241,286.1,65.3,164,65.3,1.756,50.0,44,7.0,234.0,697.0,158.0,3.7739999999999996,159.0,97
92,Bud Cauley,25,82,16,2,0,482,1090018,293.4,63.3,102,67.2,1.73,56.4,30,6.0,334.0,933.0,176.0,4.073,246.0,98
93,Scott Stallings,26,78,15,2,0,452,1080451,297.0,59.0,69,66.7,1.756,50.4,35,10.0,295.0,867.0,202.0,3.782,140.0,99
94,Chris Stroud,26,62,10,4,0,473,1075552,289.8,58.3,131,63.0,1.757,52.6,38,7.0,213.0,709.0,166.0,3.435,159.0,100
95,Carlos Ortiz,28,82,14,3,0,441,1073962,301.0,62.3,45,67.8,1.777,50.0,28,10.0,289.0,956.0,199.0,3.5239999999999996,148.0,101
96,Talor Gooch,17,54,10,2,0,474,1067089,297.4,58.7,65,70.0,1.765,62.5,28,5.0,214.0,613.0,123.0,3.963,194.0,102
97,Kyoung-Hoon Lee,30,84,16,2,0,453,1061457,286.2,66.0,163,67.7,1.775,51.8,28,5.0,313.0,939.0,228.0,3.7260000000000004,302.0,103
98,Sam Ryder,23,72,16,2,0,458,1060735,293.9,63.6,96,68.0,1.742,62.4,30,9.0,286.0,818.0,167.0,3.972,144.0,104
99,Aaron Wise,21,69,15,1,0,441,1052507,302.6,61.8,33,68.6,1.734,48.2,23,3.0,305.0,724.0,184.0,4.42,414.0,105
100,Cameron Tringale,21,65,16,2,0,459,1049106,296.9,60.5,70,69.7,1.744,54.7,32,2.0,269.0,736.0,147.0,4.138,585.0,106
101,Patrick Rodgers,18,51,10,1,0,459,1046838,299.8,57.2,52,64.7,1.761,46.1,27,7.0,187.0,566.0,143.0,3.667,131.0,107
102,Brian Gay,28,89,19,2,0,415,1029440,274.9,70.2,186,64.4,1.758,48.3,48,7.0,313.0,1031.0,222.0,3.517,229.0,108
103,Matt Jones,27,84,17,2,0,515,1024852,294.1,62.2,94,66.6,1.758,53.1,39,9.0,312.0,984.0,185.0,3.714,168.0,109
104,Mackenzie Hughes,25,76,15,2,0,479,1022081,297.2,58.0,68,65.3,1.77,40.7,29,5.0,282.0,865.0,197.0,3.7110000000000003,274.0,110
105,Brice Garnett,28,85,15,2,0,466,1019594,287.4,71.5,155,69.5,1.766,44.4,36,7.0,320.0,982.0,205.0,3.765,219.0,111
106,Roger Sloan,27,84,17,3,0,505,1015661,295.8,61.8,84,65.1,1.739,56.5,32,8.0,328.0,924.0,222.0,3.905,189.0,112
107,Nick Watney,26,83,17,3,0,480,1008964,301.7,59.3,40,68.6,1.765,50.4,38,6.0,329.0,935.0,192.0,3.964,249.0,113
108,Scott Brown,27,82,15,4,0,442,999457,288.6,65.4,145,66.5,1.777,50.0,36,11.0,294.0,942.0,201.0,3.585,134.0,114
109,Patton Kizzire,25,74,13,1,0,406,995341,294.9,60.7,91,64.0,1.7280000000000002,50.4,34,9.0,267.0,837.0,185.0,3.608,148.0,115
110,Ryan Armour,28,92,17,1,0,475,955468,277.9,73.8,183,67.6,1.771,53.6,44,3.0,346.0,1067.0,224.0,3.761,552.0,116
111,Sebastian Munoz,26,80,16,3,0,423,946666,298.8,59.8,58,68.3,1.7469999999999999,48.8,27,10.0,323.0,886.0,200.0,4.038,144.0,117
112,Sepp Straka,25,72,13,1,0,432,934894,304.4,63.9,22,69.1,1.7519999999999998,41.1,26,8.0,302.0,768.0,195.0,4.194,162.0,118
113,Jason Dufner,25,72,13,2,0,327,926365,290.1,67.8,129,70.8,1.796,50.7,43,6.0,265.0,809.0,191.0,3.681,216.0,119
114,Denny McCarthy,28,81,16,2,0,443,925156,290.8,65.8,122,66.0,1.72,48.8,27,4.0,344.0,907.0,188.0,4.247,365.0,120
115,Alexander Noren,0,60,14,0,0,367,913446,301.1,62.4,43,65.3,1.7890000000000001,44.5,37,5.0,203.0,682.0,169.0,3.383,216.0,121
116,Kelly Kraft,31,81,12,3,0,399,905681,290.2,61.6,126,62.4,1.74,48.6,31,7.0,295.0,893.0,235.0,3.642,208.0,122
117,Aaron Baddeley,18,55,10,3,0,428,904982,286.3,57.7,162,63.3,1.722,54.5,39,4.0,208.0,639.0,125.0,3.782,248.0,123
118,Nick Taylor,28,93,21,1,0,408,892663,292.1,61.7,111,67.3,1.7480000000000002,46.8,31,10.0,350.0,1065.0,236.0,3.763,167.0,124
119,Andrew Landry,25,74,15,1,0,481,887405,286.8,71.7,159,67.1,1.758,50.0,32,2.0,284.0,839.0,185.0,3.838,666.0,125
120,Peter Malnati,26,83,18,1,0,423,864496,292.2,54.6,110,64.0,1.732,50.0,32,5.0,320.0,945.0,201.0,3.855,299.0,127
121,Martin Laird,26,80,18,4,0,408,863054,298.9,63.1,57,69.9,1.787,49.1,37,17.0,287.0,929.0,188.0,3.588,85.0,128
122,Wes Roach,21,63,13,2,0,345,860264,294.1,65.9,93,67.6,1.757,40.7,31,7.0,230.0,740.0,145.0,3.6510000000000002,162.0,129
123,Richy Werenski,27,83,17,1,0,374,851329,293.6,61.3,101,65.9,1.76,45.2,28,11.0,304.0,948.0,208.0,3.6630000000000003,136.0,130
124,Peter Uihlein,29,78,14,2,0,353,842991,297.5,50.6,64,66.0,1.7619999999999998,55.4,30,7.0,294.0,876.0,199.0,3.7689999999999997,201.0,131
125,Jonas Blixt,26,76,15,1,0,392,838271,289.4,64.3,138,65.1,1.7519999999999998,46.6,35,9.0,281.0,864.0,193.0,3.697,152.0,132
126,Austin Cook,23,64,12,2,0,364,837788,291.0,70.3,120,65.7,1.7530000000000001,48.9,29,9.0,252.0,690.0,179.0,3.938,128.0,133
127,Bronson Burgoon,20,55,9,2,0,343,814673,296.1,66.5,80,68.0,1.771,50.0,32,4.0,207.0,619.0,134.0,3.764,248.0,134
128,Shawn Stefani,25,76,15,2,0,374,798831,295.9,61.9,81,70.0,1.767,52.9,38,6.0,294.0,873.0,174.0,3.8680000000000003,228.0,135
129,Robert Streb,28,72,12,2,0,372,796525,288.7,60.9,144,66.1,1.784,46.7,32,6.0,247.0,844.0,176.0,3.431,216.0,136
130,Seamus Power,27,72,13,2,0,308,773976,295.9,56.3,83,62.2,1.794,56.6,33,10.0,232.0,828.0,198.0,3.222,130.0,137
131,Ted Potter Jr.,23,71,14,1,0,291,757721,281.4,63.2,179,66.4,1.7619999999999998,41.8,36,2.0,271.0,775.0,190.0,3.8169999999999997,639.0,138
132,Ryan Blaum,28,82,18,1,0,323,755802,289.2,62.5,140,65.0,1.746,49.6,36,5.0,309.0,925.0,214.0,3.7680000000000002,295.0,139
133,Daniel Berger,20,66,15,1,0,361,742340,301.0,65.5,44,65.2,1.7619999999999998,56.2,26,1.0,246.0,761.0,167.0,3.727,1188.0,141
134,Bill Haas,23,69,16,2,0,312,730806,291.5,61.3,118,64.7,1.776,52.3,37,7.0,246.0,799.0,173.0,3.565,177.0,142
135,Martin Trainer,25,61,7,1,1,354,692155,303.8,50.8,25,60.5,1.7619999999999998,53.1,28,4.0,210.0,678.0,177.0,3.443,275.0,143
136,Jim Herman,21,48,5,1,1,321,678185,288.3,70.1,149,66.2,1.778,44.2,42,4.0,172.0,540.0,134.0,3.583,216.0,144
137,Roberto Castro,22,72,16,2,0,312,674250,283.8,67.5,170,68.4,1.7719999999999998,46.9,34,4.0,267.0,840.0,164.0,3.708,324.0,145
138,Dominic Bozzelli,24,67,13,2,0,316,668449,296.4,60.2,76,66.9,1.709,55.6,28,4.0,279.0,743.0,157.0,4.164,302.0,146
139,Josh Teater,24,67,13,2,0,296,663570,292.0,63.5,113,70.5,1.767,37.5,40,6.0,262.0,767.0,148.0,3.91,201.0,147
140,Hank Lebioda,23,70,15,1,0,291,656802,294.0,65.6,95,69.2,1.7590000000000001,43.4,--,6.0,289.0,752.0,194.0,4.129,210.0,148
141,Beau Hossler,0,83,16,0,0,304,645795,299.4,59.2,53,67.0,1.739,52.3,25,6.0,329.0,907.0,221.0,3.964,249.0,149
142,Scott Langley,27,74,12,1,0,277,635883,271.3,69.0,187,62.0,1.735,53.0,31,5.0,263.0,837.0,204.0,3.554,266.0,150
143,Harris English,0,91,21,0,0,289,628922,301.0,61.6,46,66.8,1.764,51.4,30,13.0,318.0,1068.0,215.0,3.495,126.0,151
144,Stephan Jaeger,0,71,13,0,0,278,623145,293.7,59.5,100,66.0,1.7690000000000001,54.3,30,7.0,255.0,827.0,172.0,3.592,183.0,152
145,Roberto Diaz,23,65,14,2,0,271,620178,287.4,67.8,154,66.6,1.755,52.4,33,5.0,243.0,742.0,165.0,3.738,234.0,153
146,Zach Johnson,19,64,13,1,0,276,603160,287.5,66.6,153,62.6,1.767,54.1,44,7.0,214.0,746.0,167.0,3.344,165.0,154
147,Johnson Wagner,19,58,13,1,0,312,597792,283.4,67.1,171,71.6,1.755,40.2,40,5.0,232.0,657.0,138.0,4.0,209.0,155
148,Tyler Duncan,29,83,17,1,0,238,596502,288.2,69.6,150,68.5,1.784,44.6,30,12.0,281.0,961.0,215.0,3.386,125.0,156
149,Jimmy Walker,0,74,15,0,0,258,590437,299.2,55.7,55,64.7,1.794,61.8,42,4.0,243.0,875.0,185.0,3.284,333.0,158
150,Tom Hoge,32,90,17,1,0,252,573464,290.4,61.8,123,65.8,1.7930000000000001,49.6,30,6.0,315.0,1039.0,233.0,3.5,270.0,159
151,Chase Wright,26,69,11,2,0,265,571575,299.1,62.6,56,68.0,1.754,46.1,30,6.0,269.0,772.0,166.0,3.8989999999999996,207.0,160
152,Jonathan Byrd,17,49,11,1,0,283,550547,281.6,58.2,177,65.2,1.7630000000000001,41.2,42,4.0,180.0,566.0,120.0,3.673,221.0,161
153,Hudson Swafford,20,57,10,1,0,242,545191,295.2,57.7,88,66.8,1.746,54.6,32,7.0,204.0,650.0,142.0,3.5789999999999997,147.0,162
154,Trey Mullinax,0,73,14,0,0,260,536694,310.2,51.0,8,67.5,1.775,44.4,27,7.0,271.0,825.0,182.0,3.7119999999999997,188.0,163
155,Brendan Steele,0,62,12,0,0,204,515139,302.5,68.7,34,70.0,1.8119999999999998,38.9,36,4.0,221.0,710.0,153.0,3.565,279.0,164
156,Brandon Harkins,28,83,17,1,0,225,494795,304.3,57.0,23,67.7,1.743,48.6,33,8.0,337.0,874.0,245.0,4.06,187.0,166
157,Kramer Hickok,26,77,13,1,0,250,494424,291.0,69.2,121,67.1,1.786,43.6,27,6.0,281.0,881.0,196.0,3.6489999999999996,231.0,167
158,Jim Knous,18,53,10,1,0,223,490976,296.5,55.2,74,67.7,1.791,41.5,--,4.0,188.0,604.0,135.0,3.5469999999999997,239.0,168
159,Cameron Davis,0,72,13,0,0,252,477467,309.0,58.0,11,68.8,1.7730000000000001,46.8,25,11.0,283.0,804.0,176.0,3.931,118.0,169
160,Alex Prugh,0,71,13,0,0,217,467732,303.7,64.1,27,71.4,1.804,47.3,35,12.0,246.0,817.0,187.0,3.465,107.0,170
161,Joey Garber,22,57,10,2,0,209,454296,293.9,62.5,97,66.4,1.787,50.0,28,5.0,195.0,669.0,139.0,3.4210000000000003,205.0,171
162,Anders Albertson,25,64,10,1,0,199,449226,293.2,60.1,105,67.7,1.806,52.2,26,6.0,227.0,740.0,161.0,3.5469999999999997,192.0,172
163,Fabian Gomez,0,62,11,0,0,209,433027,290.2,68.2,125,68.1,1.775,45.3,41,9.0,220.0,715.0,160.0,3.548,124.0,173
164,Curtis Luck,23,59,10,1,0,190,432569,289.4,55.9,136,62.4,1.742,48.0,23,4.0,213.0,658.0,167.0,3.61,266.0,174
165,Satoshi Kodaira,0,64,12,0,0,141,421457,282.3,67.6,175,63.5,1.7830000000000001,38.9,30,3.0,225.0,680.0,212.0,3.516,384.0,175
166,Anirban Lahiri,23,69,14,1,0,164,419620,290.2,60.1,127,63.0,1.746,54.6,32,2.0,247.0,779.0,185.0,3.58,621.0,176
167,Sam Saunders,26,74,14,1,0,197,413887,299.9,56.5,51,64.8,1.76,47.9,32,3.0,280.0,826.0,193.0,3.784,444.0,177
168,Ollie Schniederjans,0,75,11,0,0,153,411682,306.4,48.5,17,62.9,1.744,51.4,26,11.0,274.0,831.0,196.0,3.653,123.0,178
169,Adam Svensson,0,67,11,0,0,223,405730,289.8,65.2,130,69.4,1.784,47.4,26,10.0,251.0,759.0,170.0,3.7460000000000004,121.0,179
170,David Hearn,18,47,9,1,0,195,397677,279.3,69.9,180,67.5,1.75,50.7,40,5.0,167.0,541.0,119.0,3.553,169.0,180
171,Jose de Jesus Rodriguez,0,65,10,0,0,187,394402,290.2,60.3,128,64.3,1.7530000000000001,51.7,29,3.0,250.0,722.0,184.0,3.846,390.0,181
172,Julian Etulain,0,65,12,0,0,189,360653,291.8,54.8,115,63.5,1.7790000000000001,47.5,31,5.0,222.0,752.0,175.0,3.415,234.0,183
173,Seth Reeves,25,67,11,1,0,124,309588,311.4,57.2,7,66.8,1.795,40.4,--,9.0,238.0,744.0,184.0,3.552,134.0,184
174,Benjamin Silverman,0,68,11,0,0,143,298497,287.2,68.0,156,66.5,1.7830000000000001,61.2,--,8.0,234.0,782.0,181.0,3.4410000000000003,153.0,185
175,John Chin,21,54,7,1,0,140,294536,300.0,58.1,50,68.7,1.805,43.4,32,4.0,198.0,599.0,143.0,3.667,243.0,186
176,Whee Kim,27,69,9,1,0,118,292773,284.3,62.1,168,66.2,1.78,45.5,28,2.0,250.0,766.0,188.0,3.623,621.0,187
177,Hunter Mahan,0,59,8,0,0,141,287579,295.7,65.6,85,68.3,1.764,46.6,37,7.0,211.0,671.0,149.0,3.576,152.0,188
178,Kyle Jones,0,66,10,0,0,133,277762,284.0,68.6,169,66.0,1.801,39.0,26,5.0,216.0,773.0,172.0,3.273,238.0,190
179,Cody Gribble,0,66,11,0,0,111,248317,297.2,53.6,67,61.6,1.743,41.3,29,12.0,229.0,714.0,196.0,3.47,99.0,195
180,Brady Schnell,0,51,6,0,0,103,210914,283.3,67.5,172,64.5,1.76,52.2,--,7.0,172.0,580.0,143.0,3.373,131.0,199
