RK,PlayerName,Age,Eagles,Birdies,Pars,Bogeys,BirdiesPerRound,HolesPerEagle
1,Martin Laird,37,17,287,929,188,3.588,85
2,Jhonattan Vegas,35,15,286,792,174,3.972,86
3,Brooks Koepka,29,15,317,820,155,4.284,89
4,Justin Thomas,26,14,330,774,156,4.583,93
5,Rory McIlroy,30,13,305,754,129,4.485,94
6,Cody Gribble,29,12,229,714,196,3.47,99
7,Keith Mitchell,28,15,322,905,221,3.88,100
8,Sam Burns,23,14,290,875,189,3.718,100
9,Paul Casey,42,13,290,858,172,3.867,104
10,Rickie Fowler,31,13,307,853,172,4.039,105
12,Alex Prugh,35,12,246,817,187,3.465,107
13,Webb Simpson,34,13,301,914,165,3.859,108
15,Xander Schauffele,26,12,302,836,163,4.081,111
16,Justin Rose,39,10,252,688,147,4.065,112
17,Dylan Frittelli,29,13,293,941,199,3.617,112
18,Freddie Jacobson,45,8,163,579,152,3.196,115
19,Bubba Watson,41,9,215,636,165,3.707,116
20,Charles Howell III,40,14,350,1065,193,3.846,117
21,Cameron Davis,25,11,283,804,176,3.931,118
22,Sungjae Im,22,18,480,1335,258,4.068,118
23,Kevin Na,36,9,205,684,161,3.417,120
24,Adam Svensson,26,10,251,759,170,3.746,121
25,Adam Scott,39,9,261,661,148,4.279,122
26,Branden Grace,31,10,231,759,204,3.397,122
27,Ollie Schniederjans,26,11,274,831,196,3.653,123
28,Fabian Gomez,41,9,220,715,160,3.548,124
29,Kyle Stanley,32,11,259,883,190,3.408,124
30,Tyler Duncan,30,12,281,961,215,3.386,125
31,Luke List,35,9,235,680,186,3.73,126
33,Tommy Fleetwood,29,9,226,770,131,3.531,128
35,Marc Leishman,36,10,280,822,163,3.889,130
37,Max Homa,29,11,283,908,212,3.538,131
38,Brady Schnell,--,7,172,580,143,3.373,131
41,J.T. Poston,26,13,375,1083,234,3.906,133
43,Ryan Moore,37,10,289,832,184,3.905,133
44,Seth Reeves,--,9,238,744,184,3.552,134
45,Scott Brown,36,11,294,942,201,3.585,134
47,Richy Werenski,28,11,304,948,208,3.663,136
48,Jon Rahm,25,9,296,747,159,4.353,136
50,Tony Finau,30,11,328,959,196,3.905,137
52,Chez Reavie,38,12,369,1021,232,4.011,138
53,Scott Stallings,35,10,295,867,202,3.782,140
54,Scott Piercy,41,11,345,987,189,4.012,141
55,Sam Ryder,30,9,286,818,167,3.972,144
58,Hudson Swafford,32,7,204,650,142,3.579,147
59,Carlos Ortiz,28,10,289,956,199,3.524,148
60,Patton Kizzire,34,9,267,837,185,3.608,148
61,Gary Woodland,35,10,368,900,206,4.381,151
62,Hunter Mahan,37,7,211,671,149,3.576,152
63,Jonas Blixt,35,9,281,864,193,3.697,152
65,Benjamin Silverman,--,8,234,782,181,3.441,153
66,Troy Merritt,34,7,259,672,142,4.246,157
67,Charley Hoffman,43,8,244,787,191,3.486,158
68,Pat Perez,44,7,234,697,158,3.774,159
70,Sepp Straka,26,8,302,768,195,4.194,162
75,Adam Schenk,28,11,397,1132,228,3.97,164
76,Keegan Bradley,33,9,302,931,207,3.683,164
77,Zach Johnson,44,7,214,746,167,3.344,165
78,Rory Sabbatini,44,10,375,1054,209,4.032,167
80,Matt Jones,39,9,312,984,185,3.714,168
81,David Hearn,40,5,167,541,119,3.553,169
82,Bill Haas,37,7,246,799,173,3.565,177
83,Graeme McDowell,40,7,251,827,174,3.535,183
86,Billy Horschel,33,9,332,1078,222,3.609,184
87,C.T. Pan,28,8,286,960,196,3.488,185
88,Bryson DeChambeau,26,7,300,796,169,4.167,185
89,Brandon Harkins,33,8,337,874,245,4.06,187
90,J.J. Henry,45,5,127,658,139,2.442,187
91,Trey Mullinax,27,7,271,825,182,3.712,188
92,Roger Sloan,32,8,328,924,222,3.905,189
93,Chesson Hadley,32,7,256,854,179,3.459,190
94,Anders Albertson,26,6,227,740,161,3.547,192
95,Kevin Kisner,36,8,316,1002,204,3.674,194
96,Talor Gooch,28,5,214,613,123,3.963,194
97,Patrick Reed,29,8,350,1003,206,3.977,198
98,Peter Uihlein,30,7,294,876,199,3.769,201
99,Josh Teater,40,6,262,767,148,3.91,201
100,Nate Lashley,37,6,264,781,162,3.882,204
101,Joey Garber,28,5,195,669,139,3.421,205
102,Matt Kuchar,41,7,321,923,170,4.013,206
104,Chase Wright,30,6,269,772,166,3.899,207
105,Kelly Kraft,31,7,295,893,235,3.642,208
106,Johnson Wagner,40,5,232,657,138,4,209
107,Hank Lebioda,--,6,289,752,194,4.129,210
109,Harold Varner III,29,7,313,936,197,3.817,211
111,Jason Dufner,43,6,265,809,191,3.681,216
116,Brice Garnett,36,7,320,982,205,3.765,219
118,Jonathan Byrd,42,4,180,566,120,3.673,221
119,Abraham Ancer,29,7,342,1001,212,3.886,226
120,Shawn Stefani,38,6,294,873,174,3.868,228
121,Brian Gay,48,7,313,1031,222,3.517,229
122,Louis Oosthuizen,37,5,251,720,156,3.922,230
123,Kramer Hickok,27,6,281,881,196,3.649,231
125,Lucas Glover,40,7,356,1039,201,3.956,231
126,Julian Etulain,31,5,222,752,175,3.415,234
128,Kyle Jones,26,5,216,773,172,3.273,238
129,Jim Knous,--,4,188,604,135,3.547,239
130,John Chin,32,4,198,599,143,3.667,243
131,Bud Cauley,30,6,334,933,176,4.073,246
132,Joel Dahmen,32,7,373,1063,259,3.885,247
133,Aaron Baddeley,39,4,208,639,125,3.782,248
135,Nick Watney,38,6,329,935,192,3.964,249
137,Patrick Cantlay,28,5,317,811,144,4.403,259
138,Ian Poulter,44,4,238,639,143,4.103,261
139,Hideki Matsuyama,28,6,378,983,195,4.295,264
141,Michael Kim,26,4,176,650,196,2.983,266
143,Cameron Smith,26,5,274,839,187,3.703,266
145,Brian Harman,33,6,313,1029,227,3.517,267
146,Tom Hoge,30,6,315,1039,233,3.5,270
147,Vaughn Taylor,44,6,368,1043,191,4.044,273
148,Mackenzie Hughes,29,5,282,865,197,3.711,274
149,Martin Trainer,28,4,210,678,177,3.443,275
150,Brendan Steele,36,4,221,710,153,3.565,279
152,Jordan Spieth,26,5,336,854,188,4.253,284
153,Ryan Blaum,36,5,309,925,214,3.768,295
154,Brandt Snedeker,39,6,370,1147,235,3.737,297
156,Peter Malnati,32,5,320,945,201,3.855,299
157,Dominic Bozzelli,28,4,279,743,157,4.164,302
158,Kyoung-Hoon Lee,28,5,313,939,228,3.726,302
159,Corey Conners,28,5,326,991,200,3.791,310
160,Rod Pampling,50,3,160,600,159,3.077,312
161,J.B. Holmes,37,4,267,783,192,3.761,320
162,Francesco Molinari,37,3,173,646,134,3.204,324
164,Jimmy Walker,42,4,243,875,185,3.284,333
165,Andrew Putnam,31,4,316,835,181,4.158,342
166,Phil Mickelson,49,3,235,643,169,3.917,360
167,Kevin Streelman,41,4,305,937,191,3.765,365
169,J.J. Spaun,29,4,313,939,202,3.817,369
170,Satoshi Kodaira,30,3,225,680,212,3.516,384
171,Jose de Jesus Rodriguez,29,3,250,722,184,3.846,390
172,Jim Furyk,49,3,235,822,153,3.456,408
173,Aaron Wise,23,3,305,724,184,4.42,414
174,Brian Stuard,37,4,347,1090,232,3.691,423
175,Sam Saunders,32,3,280,826,193,3.784,444
176,Alex Cejka,49,2,155,593,139,3.1,450
177,Tyrrell Hatton,28,2,217,646,155,3.741,522
178,Ryan Armour,44,3,346,1067,224,3.761,552
179,Danny Willett,32,2,229,714,166,3.635,567
180,Cameron Tringale,32,2,269,736,147,4.138,585
181,Anirban Lahiri,32,2,247,779,185,3.58,621
183,Dustin Johnson,35,2,295,774,171,4.214,630
184,Ted Potter Jr.,36,2,271,775,190,3.817,639
185,Andrew Landry,32,2,284,839,185,3.838,666
186,Henrik Stenson,43,1,173,594,122,3.46,900
187,Daniel Berger,26,1,246,761,167,3.727,1188
,,,,,,,,
,Adam Long,32,13,245,875,205,3.224,105
,Emiliano Grillo,27,13,293,859,213,3.756,108
,,,,,,,,
,,,,,,,,
,Harris English,30,13,318,1068,215,3.495,126
,Austin Cook,29,9,252,690,179,3.938,128
,Seamus Power,33,10,232,828,198,3.222,130
,Patrick Rodgers,27,7,187,566,143,3.667,131
,Matthew Fitzpatrick,25,7,181,568,141,3.549,131
,Joaquin Niemann,21,13,355,1107,234,3.698,133
,Adam Hadwin,32,11,326,897,217,3.976,134
,Rafael Cabrera Bello,35,9,272,725,194,4,136
,,,,,,,,
,Sung Kang,32,11,307,946,214,3.655,137
,Jason Day,32,8,256,723,149,4,144
,Sebastian Munoz,27,10,323,886,200,4.038,144
,,,,,,,,
,Cameron Champ,24,9,313,798,206,4.118,152
,Chris Stroud,38,7,213,709,166,3.435,159
,,,,,,,,
,Danny Lee,29,9,317,882,214,3.914,162
,Wes Roach,31,7,230,740,145,3.651,162
,Sang-Moon Bae,33,6,191,601,156,3.537,162
,Jason Kokrak,34,10,364,1009,207,4.044,162
,Nick Taylor,31,10,350,1065,236,3.763,167
,,,,,,,,
,Michael Thompson,34,7,271,808,172,3.817,183
,Stephan Jaeger,30,7,255,827,172,3.592,183
,,,,,,,,
,,,,,,,,
,Kevin Tway,31,7,285,937,192,3.563,206
,Russell Henley,30,6,255,813,168,3.643,210
,Si Woo Kim,24,7,338,910,194,4.122,211
,,,,,,,,
,Jim Herman,42,4,172,540,134,3.583,216
,Russell Knox,34,6,260,846,158,3.611,216
,Robert Streb,32,6,247,844,176,3.431,216
,Alexander Noren,37,5,203,682,169,3.383,216
,Wyndham Clark,26,7,358,946,188,4.212,219
,,,,,,,,
,Byeong-Hun An,28,6,306,865,185,3.974,231
,Roberto Diaz,33,5,243,742,165,3.738,234
,,,,,,,,
,Bronson Burgoon,32,4,207,619,134,3.764,248
,Beau Hossler,25,6,329,907,221,3.964,249
,Sergio Garcia,40,3,156,495,124,3.545,264
,,,,,,,,
,Curtis Luck,23,4,213,658,167,3.61,266
,Scott Langley,31,5,263,837,204,3.554,266
,,,,,,,,
,Kiradech Aphibarnrat,30,4,218,718,151,3.516,279
,Ryan Palmer,43,4,278,724,158,4.212,297
,Roberto Castro,34,4,267,840,164,3.708,324
,Denny McCarthy,27,4,344,907,188,4.247,365
,,,,,,,,
,,,,,,,,
,Whee Kim,28,2,250,766,188,3.623,621
